! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
2021	CNG	fleet		Mountain	15.306
2021	CNG	fleet		Pacific		15.618
2022	CNG	personal	NewEngland	27.635
2022	CNG	personal	MidAtlantic	22.011
2022	CNG	personal	ENCentral	20.190
2022	CNG	personal	WNCentral	20.190
2022	CNG	personal	SAtlantic	20.574
2022	CNG	personal	ESCentral	20.190
2022	CNG	personal	WSCentral	20.898
2022	CNG	personal	Mountain	20.008
2022	CNG	personal	Pacific		24.641
2022	CNG	fleet		NewEngland	17.378
2022	CNG	fleet		MidAtlantic	20.494
2022	CNG	fleet		ENCentral	19.178
2022	CNG	fleet		WNCentral	19.178
2022	CNG	fleet		SAtlantic	12.158
2022	CNG	fleet		ESCentral	19.178
2022	CNG	fleet		WSCentral	23.245
2022	CNG	fleet		Mountain	15.618
2022	CNG	fleet		Pacific		19.381
;                                               

                                            
                                                        


